issueKey,type,createdDateEpoch,resolvedDateEpoch
CASSANDRA-1250,New Feature,2010-07-06 07:10:46,2010-12-07 04:52:21
CASSANDRA-1251,Improvement,2010-07-06 07:41:05,2010-07-07 04:49:22
CASSANDRA-1252,Improvement,2010-07-06 08:02:05,2010-07-06 10:50:04
CASSANDRA-1253,New Feature,2010-07-07 00:17:07,2010-12-28 23:42:32
CASSANDRA-1254,New Feature,2010-07-07 00:19:18,2010-07-07 00:54:30
CASSANDRA-1255,Improvement,2010-07-07 02:59:39,2011-02-17 06:42:48
CASSANDRA-1256,Task,2010-07-07 23:42:52,2010-08-19 00:21:23
CASSANDRA-1257,Task,2010-07-07 23:58:17,2011-03-09 05:16:07
CASSANDRA-1258,Sub-task,2010-07-08 03:37:54,2010-07-31 20:53:12
CASSANDRA-1259,Bug,2010-07-08 06:44:50,2010-07-09 12:43:09
CASSANDRA-1260,Improvement,2010-07-08 22:31:56,2010-07-10 11:59:02
CASSANDRA-1261,Improvement,2010-07-09 10:16:06,2010-07-09 13:14:53
CASSANDRA-1262,Bug,2010-07-10 01:00:02,2010-07-11 08:01:53
CASSANDRA-1263,Task,2010-07-10 01:02:55,2011-04-11 06:59:54
CASSANDRA-1264,Improvement,2010-07-10 02:45:44,2011-01-26 03:34:43
CASSANDRA-1265,Sub-task,2010-07-10 11:43:56,2010-07-12 09:03:00
CASSANDRA-1266,Improvement,2010-07-11 00:57:43,2010-07-14 10:47:41
CASSANDRA-1267,Improvement,2010-07-11 23:58:58,2010-07-17 10:10:50
CASSANDRA-1268,Improvement,2010-07-12 06:06:00,2010-07-21 00:51:04
CASSANDRA-1269,Task,2010-07-12 07:04:31,2010-08-06 07:32:17
CASSANDRA-1270,Bug,2010-07-12 20:57:32,2010-12-28 23:41:35
CASSANDRA-1271,Improvement,2010-07-13 06:20:48,2010-09-29 07:12:10
CASSANDRA-1272,Improvement,2010-07-14 00:41:52,2010-07-29 05:29:28
CASSANDRA-1273,Bug,2010-07-14 01:08:36,2010-07-14 01:40:32
CASSANDRA-1274,Bug,2010-07-14 01:10:37,2010-07-27 20:46:09
CASSANDRA-1275,Improvement,2010-07-14 01:56:41,2010-07-15 00:32:22
CASSANDRA-1276,Improvement,2010-07-14 03:20:05,2010-08-05 05:13:18
CASSANDRA-1277,Improvement,2010-07-14 03:23:53,2010-07-14 11:42:25
CASSANDRA-1278,Improvement,2010-07-14 06:11:36,2011-05-23 23:53:36
CASSANDRA-1279,Bug,2010-07-14 23:58:35,2010-08-04 01:27:05
CASSANDRA-1280,Improvement,2010-07-15 03:51:59,2010-07-27 05:28:02
CASSANDRA-1281,Bug,2010-07-15 04:49:31,2010-07-15 05:40:23
CASSANDRA-1282,New Feature,2010-07-15 10:15:48,2010-07-28 01:47:26
CASSANDRA-1283,Improvement,2010-07-16 02:15:25,2011-04-12 00:03:26
CASSANDRA-1284,Improvement,2010-07-16 11:20:16,2010-08-05 22:17:19
CASSANDRA-1285,New Feature,2010-07-17 01:03:05,2010-09-04 04:26:16
CASSANDRA-1286,Bug,2010-07-17 01:04:40,2010-08-03 04:22:02
CASSANDRA-1287,Bug,2010-07-17 03:11:35,2010-07-24 02:34:20
CASSANDRA-1288,Task,2010-07-17 03:36:48,2010-10-04 22:06:58
CASSANDRA-1289,Bug,2010-07-17 04:29:01,2010-07-18 10:10:25
CASSANDRA-1290,Bug,2010-07-17 04:54:14,2010-07-17 05:56:40
CASSANDRA-1291,Bug,2010-07-17 05:40:13,2010-08-26 23:13:57
CASSANDRA-1292,Bug,2010-07-17 05:58:41,2010-07-29 02:02:21
CASSANDRA-1293,Bug,2010-07-17 10:16:30,2010-10-02 05:22:29
CASSANDRA-1294,Bug,2010-07-17 12:50:13,2010-07-17 20:47:29
CASSANDRA-1295,Improvement,2010-07-18 07:24:46,2010-07-20 05:51:06
CASSANDRA-1296,Improvement,2010-07-19 08:23:05,2010-07-20 07:55:38
CASSANDRA-1297,Bug,2010-07-19 17:02:02,2010-07-19 20:42:13
CASSANDRA-1298,Bug,2010-07-19 20:45:24,2010-07-21 00:28:57
CASSANDRA-1299,Bug,2010-07-20 00:18:32,2010-07-20 01:34:13
CASSANDRA-1300,Bug,2010-07-20 02:09:32,2010-07-20 03:51:14
CASSANDRA-1301,Sub-task,2010-07-20 04:02:43,2010-07-23 12:58:07
CASSANDRA-1302,Improvement,2010-07-20 10:08:31,2010-07-22 11:32:11
CASSANDRA-1303,Bug,2010-07-21 00:44:05,2010-07-22 00:04:48
CASSANDRA-1304,Bug,2010-07-21 00:55:46,2010-07-21 04:47:38
CASSANDRA-1305,New Feature,2010-07-21 00:59:36,2010-12-07 05:03:39
CASSANDRA-1306,Bug,2010-07-21 01:21:02,2010-12-28 06:36:00
CASSANDRA-1307,Improvement,2010-07-21 14:25:31,2010-07-22 22:26:36
CASSANDRA-1308,Task,2010-07-22 00:19:05,2010-08-03 02:23:14
CASSANDRA-1309,Bug,2010-07-23 02:47:54,2010-07-27 21:25:08
CASSANDRA-1310,Bug,2010-07-23 09:15:44,2010-07-29 23:59:43
CASSANDRA-1311,New Feature,2010-07-23 22:31:33,2013-05-17 09:23:42
CASSANDRA-1312,Task,2010-07-24 01:42:50,2010-07-26 11:00:41
CASSANDRA-1313,Bug,2010-07-24 06:21:05,2010-08-13 23:56:50
CASSANDRA-1314,New Feature,2010-07-24 09:42:05,2010-09-22 05:28:10
CASSANDRA-1315,Bug,2010-07-25 02:20:45,2010-08-26 04:53:11
CASSANDRA-1316,Bug,2010-07-25 07:50:59,2010-07-28 00:47:29
CASSANDRA-1317,Bug,2010-07-26 06:38:43,2010-07-27 05:23:32
CASSANDRA-1318,Bug,2010-07-26 14:00:25,2010-07-27 12:03:03
CASSANDRA-1319,Improvement,2010-07-27 02:21:04,2010-08-18 03:16:06
CASSANDRA-1320,Improvement,2010-07-27 03:17:17,2010-08-31 05:16:22
CASSANDRA-1321,Improvement,2010-07-27 05:15:43,2010-07-27 22:50:57
CASSANDRA-1322,Improvement,2010-07-27 05:31:29,2010-08-13 02:33:37
CASSANDRA-1323,Bug,2010-07-27 10:32:06,2010-07-27 11:45:36
CASSANDRA-1324,Improvement,2010-07-27 14:11:03,2010-08-31 06:43:15
CASSANDRA-1325,Improvement,2010-07-28 00:57:08,2010-10-15 12:09:25
CASSANDRA-1326,Bug,2010-07-28 03:39:20,2010-07-28 03:50:20
CASSANDRA-1327,Improvement,2010-07-28 04:27:25,2010-07-30 04:41:51
CASSANDRA-1328,Bug,2010-07-28 05:21:41,2010-07-29 03:49:54
CASSANDRA-1329,Task,2010-07-28 05:48:12,2011-03-08 06:00:12
CASSANDRA-1330,Bug,2010-07-29 01:26:29,2010-10-02 13:05:47
CASSANDRA-1331,Bug,2010-07-29 06:03:51,2010-12-28 23:42:57
CASSANDRA-1332,Bug,2010-07-29 06:43:26,2010-08-06 08:50:39
CASSANDRA-1333,Bug,2010-07-29 08:06:44,2010-07-29 09:49:02
CASSANDRA-1334,Bug,2010-07-30 03:00:28,2010-08-04 04:14:57
CASSANDRA-1335,Improvement,2010-07-30 04:30:57,2011-03-09 00:59:16
CASSANDRA-1336,Improvement,2010-07-30 05:08:01,2010-07-31 21:11:27
CASSANDRA-1337,Improvement,2010-07-30 05:51:46,2013-10-05 05:49:03
CASSANDRA-1338,Improvement,2010-07-30 06:06:18,2010-08-02 23:08:50
CASSANDRA-1339,New Feature,2010-07-30 06:07:09,2011-01-12 01:15:33
CASSANDRA-1340,Bug,2010-07-30 06:43:22,2010-07-31 05:07:33
CASSANDRA-1341,Bug,2010-07-30 07:20:05,2010-07-30 07:38:09
CASSANDRA-1342,Improvement,2010-07-30 07:34:38,2010-09-28 06:11:20
CASSANDRA-1343,Bug,2010-07-31 03:34:37,2010-08-04 02:37:00
CASSANDRA-1344,Bug,2010-07-31 08:33:39,2010-10-16 06:29:41
CASSANDRA-1345,Bug,2010-08-02 15:26:42,2010-08-02 19:29:26
CASSANDRA-1346,Bug,2010-08-02 16:16:01,2010-12-28 23:30:41
CASSANDRA-1347,Improvement,2010-08-03 05:56:25,2010-08-06 09:29:18
CASSANDRA-1348,Bug,2010-08-03 16:42:02,2010-09-08 00:25:49
CASSANDRA-1349,Bug,2010-08-03 20:32:56,2010-08-03 23:50:18
CASSANDRA-1350,Bug,2010-08-03 22:56:06,2010-08-12 22:41:03
CASSANDRA-1351,Bug,2010-08-03 23:58:06,2010-08-04 01:21:45
CASSANDRA-1352,Bug,2010-08-04 02:11:51,2010-08-04 04:41:16
CASSANDRA-1353,Bug,2010-08-04 03:51:13,2010-08-04 22:37:12
CASSANDRA-1354,Bug,2010-08-04 05:29:28,2010-08-04 20:39:51
CASSANDRA-1355,Improvement,2010-08-04 10:48:54,2010-12-23 01:22:08
CASSANDRA-1356,Bug,2010-08-04 23:38:13,2010-08-05 21:45:52
CASSANDRA-1357,Bug,2010-08-04 23:54:21,2010-08-06 01:47:12
CASSANDRA-1358,Improvement,2010-08-05 02:12:56,2010-08-14 01:10:28
CASSANDRA-1359,Bug,2010-08-05 03:49:36,2010-12-28 23:30:56
CASSANDRA-1360,Bug,2010-08-05 04:25:37,2010-08-06 02:25:55
CASSANDRA-1361,New Feature,2010-08-05 07:43:20,2010-08-05 09:12:13
CASSANDRA-1362,Bug,2010-08-05 20:51:34,2010-08-05 21:12:33
CASSANDRA-1363,Improvement,2010-08-06 04:24:57,2010-08-13 02:33:21
CASSANDRA-1364,Improvement,2010-08-06 05:01:45,2010-12-28 23:47:29
CASSANDRA-1365,Bug,2010-08-06 10:04:19,2010-08-06 12:06:28
CASSANDRA-1366,Bug,2010-08-06 10:12:53,2010-08-18 04:53:00
CASSANDRA-1367,Improvement,2010-08-06 15:55:48,2010-10-22 11:49:36
CASSANDRA-1368,New Feature,2010-08-07 00:03:20,2010-09-04 05:12:49
CASSANDRA-1369,Improvement,2010-08-07 04:50:41,2010-12-29 05:57:10
CASSANDRA-1370,Improvement,2010-08-08 23:28:51,2010-12-29 05:44:49
CASSANDRA-1371,Improvement,2010-08-09 11:31:49,2010-09-16 01:30:19
CASSANDRA-1372,Improvement,2010-08-09 23:03:40,2010-09-07 22:21:48
CASSANDRA-1373,Bug,2010-08-10 09:28:56,2010-08-18 01:06:36
CASSANDRA-1374,Improvement,2010-08-10 23:26:26,2011-01-01 02:28:16
CASSANDRA-1375,Improvement,2010-08-11 03:03:17,2010-12-22 06:29:32
CASSANDRA-1376,Bug,2010-08-11 04:04:02,2010-08-28 00:43:22
CASSANDRA-1377,Bug,2010-08-11 22:54:58,2010-08-13 05:40:26
CASSANDRA-1378,Bug,2010-08-11 23:33:22,2010-08-14 02:01:37
CASSANDRA-1379,New Feature,2010-08-12 02:22:51,2012-11-17 20:57:11
CASSANDRA-1380,New Feature,2010-08-12 03:47:44,2010-08-12 04:21:53
CASSANDRA-1381,Sub-task,2010-08-12 05:22:05,2010-12-11 02:09:11
CASSANDRA-1382,Bug,2010-08-12 12:08:52,2010-08-18 02:12:49
CASSANDRA-1383,Improvement,2010-08-13 04:54:47,2010-08-13 12:05:45
CASSANDRA-1384,Bug,2010-08-13 06:04:26,2010-08-17 03:26:40
CASSANDRA-1385,Bug,2010-08-13 10:41:08,2010-08-19 03:16:49
CASSANDRA-1386,Improvement,2010-08-13 21:46:54,2010-08-14 03:42:32
CASSANDRA-1387,Improvement,2010-08-14 00:02:05,2010-08-17 00:48:39
CASSANDRA-1388,Improvement,2010-08-14 01:53:19,2010-08-19 02:36:10
CASSANDRA-1389,Improvement,2010-08-14 02:20:25,2010-08-19 00:19:08
CASSANDRA-1390,Improvement,2010-08-14 02:35:17,2010-09-05 05:07:27
CASSANDRA-1391,Improvement,2010-08-14 05:38:58,2012-01-25 09:19:29
CASSANDRA-1392,Task,2010-08-15 00:35:04,2010-08-16 00:18:03
CASSANDRA-1393,Improvement,2010-08-15 05:43:24,2010-08-17 03:04:48
CASSANDRA-1394,Bug,2010-08-16 04:11:08,2010-08-17 00:49:15
CASSANDRA-1395,Improvement,2010-08-16 20:57:23,2010-08-19 00:06:34
CASSANDRA-1396,Improvement,2010-08-16 22:02:32,2010-08-17 00:30:00
CASSANDRA-1397,Sub-task,2010-08-17 04:55:09,2010-12-22 06:32:30
CASSANDRA-1398,Bug,2010-08-17 06:31:04,2010-08-17 06:47:45
CASSANDRA-1399,Bug,2010-08-17 06:43:52,2010-08-17 23:20:32
CASSANDRA-1400,Bug,2010-08-17 09:55:31,2010-08-18 05:49:25
CASSANDRA-1401,Improvement,2010-08-18 00:43:49,2010-08-18 23:43:05
CASSANDRA-1402,Bug,2010-08-18 01:16:58,2010-09-13 12:46:49
CASSANDRA-1403,Bug,2010-08-18 04:32:33,2010-08-18 05:44:42
CASSANDRA-1404,Improvement,2010-08-18 05:39:44,2012-05-16 05:30:08
CASSANDRA-1405,Improvement,2010-08-19 00:21:10,2011-07-29 23:27:56
CASSANDRA-1406,Bug,2010-08-19 00:58:34,2010-08-28 04:20:55
CASSANDRA-1407,Bug,2010-08-19 04:17:16,2010-08-19 05:11:32
CASSANDRA-1408,Bug,2010-08-19 05:49:40,2010-12-11 01:36:31
CASSANDRA-1409,Improvement,2010-08-19 13:54:38,2012-05-16 01:35:49
CASSANDRA-1410,Improvement,2010-08-20 00:08:45,2010-08-21 19:37:22
CASSANDRA-1411,Bug,2010-08-20 04:49:46,2010-08-20 05:02:37
CASSANDRA-1412,Bug,2010-08-20 08:27:57,2010-09-29 13:00:46
CASSANDRA-1413,Bug,2010-08-20 14:56:36,2010-08-26 04:36:16
CASSANDRA-1414,Improvement,2010-08-21 02:10:55,2010-08-21 03:18:21
CASSANDRA-1415,New Feature,2010-08-21 02:43:59,2010-09-22 11:43:41
CASSANDRA-1416,Bug,2010-08-21 04:33:14,2010-08-21 04:43:54
CASSANDRA-1417,New Feature,2010-08-21 20:33:13,2010-10-07 10:24:44
CASSANDRA-1418,Improvement,2010-08-22 15:02:58,2013-01-10 22:33:25
CASSANDRA-1419,Sub-task,2010-08-22 22:53:13,2010-09-03 22:55:09
CASSANDRA-1420,Sub-task,2010-08-22 23:34:55,2010-08-24 21:27:45
CASSANDRA-1421,New Feature,2010-08-23 23:20:25,2010-11-23 23:32:12
CASSANDRA-1422,Bug,2010-08-24 03:09:41,2010-08-24 22:44:22
CASSANDRA-1423,Bug,2010-08-24 05:36:58,2010-08-26 05:21:17
CASSANDRA-1424,Improvement,2010-08-24 13:20:14,2010-09-18 18:01:07
CASSANDRA-1425,Task,2010-08-25 00:27:42,2010-09-08 23:11:20
CASSANDRA-1426,New Feature,2010-08-25 05:25:02,2010-08-25 05:51:21
CASSANDRA-1427,Sub-task,2010-08-25 05:49:43,2011-03-03 03:40:34
CASSANDRA-1428,Bug,2010-08-25 07:29:06,2010-10-07 03:36:13
CASSANDRA-1429,Bug,2010-08-25 21:27:18,2010-08-26 00:00:32
CASSANDRA-1430,Bug,2010-08-25 23:40:14,2010-09-07 06:51:35
CASSANDRA-1431,Bug,2010-08-26 01:07:05,2010-09-13 12:45:58
CASSANDRA-1432,Bug,2010-08-26 05:40:39,2010-08-27 06:14:56
CASSANDRA-1433,Bug,2010-08-26 05:58:37,2010-09-03 06:22:40
CASSANDRA-1434,Bug,2010-08-26 07:20:14,2010-09-28 06:30:29
CASSANDRA-1435,Bug,2010-08-26 14:52:15,2010-08-31 22:58:01
CASSANDRA-1436,Improvement,2010-08-27 02:13:46,2010-10-05 23:45:22
CASSANDRA-1437,Improvement,2010-08-27 02:24:29,2011-04-12 06:51:57
CASSANDRA-1438,Bug,2010-08-27 03:41:00,2012-05-16 01:44:53
CASSANDRA-1439,Bug,2010-08-27 05:47:27,2010-08-28 03:42:34
CASSANDRA-1440,Improvement,2010-08-28 13:50:28,2010-09-02 05:52:33
CASSANDRA-1441,Improvement,2010-08-29 05:34:51,2011-02-18 14:22:30
CASSANDRA-1442,Bug,2010-08-30 04:18:39,2010-10-09 09:37:06
CASSANDRA-1443,Bug,2010-08-31 03:00:02,2010-09-16 23:24:28
CASSANDRA-1444,Bug,2010-08-31 05:02:03,2010-09-03 22:15:04
CASSANDRA-1445,Improvement,2010-08-31 06:15:41,2010-09-04 03:55:17
CASSANDRA-1446,Bug,2010-08-31 06:45:41,2010-08-31 11:15:03
CASSANDRA-1447,Bug,2010-08-31 09:06:28,2010-09-29 12:54:32
CASSANDRA-1448,Bug,2010-08-31 11:56:11,2010-09-16 05:17:26
CASSANDRA-1449,Improvement,2010-08-31 14:16:30,2010-09-29 00:18:00
CASSANDRA-1450,Bug,2010-09-01 01:14:11,2010-09-05 11:31:40
CASSANDRA-1451,New Feature,2010-09-01 04:30:57,2011-05-16 04:13:26
CASSANDRA-1452,Improvement,2010-09-01 22:45:39,2010-12-30 22:11:36
CASSANDRA-1453,New Feature,2010-09-02 07:44:16,2010-12-28 06:57:27
CASSANDRA-1454,Bug,2010-09-03 00:39:11,2010-09-03 00:47:38
CASSANDRA-1455,Bug,2010-09-03 01:42:53,2010-09-05 02:20:06
CASSANDRA-1456,Bug,2010-09-03 01:46:08,2010-09-03 01:52:35
CASSANDRA-1457,Bug,2010-09-03 02:29:42,2011-01-26 23:57:49
CASSANDRA-1458,Bug,2010-09-03 03:51:28,2010-09-08 02:33:33
CASSANDRA-1459,Improvement,2010-09-03 05:13:41,2011-01-21 06:54:27
CASSANDRA-1460,Bug,2010-09-03 16:21:16,2010-09-03 22:17:49
CASSANDRA-1461,Improvement,2010-09-04 03:53:49,2010-09-04 04:31:01
CASSANDRA-1462,Bug,2010-09-04 04:08:20,2010-09-04 04:21:38
CASSANDRA-1463,Bug,2010-09-04 04:50:32,2010-09-05 04:34:19
CASSANDRA-1464,Bug,2010-09-04 05:30:47,2010-09-04 05:37:10
CASSANDRA-1465,Improvement,2010-09-04 05:43:58,2010-09-07 05:11:33
CASSANDRA-1466,Bug,2010-09-04 06:16:43,2010-09-07 23:34:08
CASSANDRA-1467,Bug,2010-09-04 07:24:17,2010-09-14 00:11:49
CASSANDRA-1468,Improvement,2010-09-04 12:04:02,2010-09-22 05:30:13
CASSANDRA-1469,New Feature,2010-09-04 23:29:18,2010-09-15 06:37:45
CASSANDRA-1470,Improvement,2010-09-05 10:42:28,2010-12-25 00:57:31
CASSANDRA-1471,Improvement,2010-09-05 16:32:31,2010-09-07 06:48:54
CASSANDRA-1472,Improvement,2010-09-05 16:45:07,2013-09-21 04:17:26
CASSANDRA-1473,Improvement,2010-09-07 04:02:50,2011-08-20 03:49:20
CASSANDRA-1474,Bug,2010-09-07 19:51:34,2010-09-07 22:10:16
CASSANDRA-1475,Improvement,2010-09-08 00:59:10,2010-09-08 01:07:39
CASSANDRA-1476,Improvement,2010-09-08 01:50:43,2010-09-08 02:11:16
CASSANDRA-1477,Bug,2010-09-08 05:21:13,2010-09-16 04:39:29
CASSANDRA-1478,Improvement,2010-09-08 05:52:42,2010-09-08 23:49:30
CASSANDRA-1479,Improvement,2010-09-08 10:32:23,2010-09-15 11:02:33
CASSANDRA-1480,Bug,2010-09-08 11:27:01,2010-09-14 03:22:51
CASSANDRA-1481,Improvement,2010-09-08 11:42:03,2010-09-15 05:50:39
CASSANDRA-1482,Bug,2010-09-09 02:03:58,2010-09-19 04:53:27
CASSANDRA-1483,Improvement,2010-09-09 02:51:31,2015-06-03 17:42:32
CASSANDRA-1484,Bug,2010-09-09 07:02:55,2010-09-09 07:12:29
CASSANDRA-1485,New Feature,2010-09-09 09:09:32,2010-09-24 05:42:07
CASSANDRA-1486,Improvement,2010-09-09 23:53:46,2010-09-18 15:55:43
CASSANDRA-1487,Bug,2010-09-10 00:34:56,2010-09-11 09:00:11
CASSANDRA-1488,New Feature,2010-09-10 04:26:59,2010-09-26 02:48:12
CASSANDRA-1489,New Feature,2010-09-10 04:37:24,2010-09-27 17:08:37
CASSANDRA-1490,New Feature,2010-09-10 04:46:18,2010-09-26 08:00:01
CASSANDRA-1491,Improvement,2010-09-10 04:51:32,2010-09-28 04:52:04
CASSANDRA-1492,Bug,2010-09-10 23:28:37,2010-09-13 21:30:28
CASSANDRA-1493,Bug,2010-09-11 00:11:13,2010-09-12 21:58:16
CASSANDRA-1494,Bug,2010-09-11 00:48:31,2010-09-13 12:39:24
CASSANDRA-1495,Bug,2010-09-11 08:45:51,2010-09-13 08:55:23
CASSANDRA-1496,Bug,2010-09-12 09:44:05,2010-09-12 10:36:40
CASSANDRA-1497,New Feature,2010-09-13 23:58:36,2011-05-26 01:09:32
CASSANDRA-1498,Improvement,2010-09-14 00:00:32,2011-05-26 01:12:38
CASSANDRA-1499,Improvement,2010-09-14 00:01:44,2010-09-14 11:47:03
