issueKey,type,createdDateEpoch,resolvedDateEpoch
CASSANDRA-1500,Improvement,2010-09-14 04:18:31,2010-09-14 11:23:07
CASSANDRA-1501,Task,2010-09-14 23:38:25,2010-09-22 02:57:04
CASSANDRA-1502,Task,2010-09-14 23:42:22,2010-10-13 23:11:02
CASSANDRA-1503,Improvement,2010-09-15 03:04:04,2010-09-16 04:51:58
CASSANDRA-1504,Improvement,2010-09-15 04:34:00,2010-09-15 06:26:47
CASSANDRA-1505,Bug,2010-09-15 23:36:57,2010-09-15 23:51:29
CASSANDRA-1506,Improvement,2010-09-16 01:35:26,2010-09-16 06:22:10
CASSANDRA-1507,Bug,2010-09-16 04:27:28,2010-09-16 04:37:49
CASSANDRA-1508,Bug,2010-09-16 04:53:51,2010-09-16 21:43:28
CASSANDRA-1509,Bug,2010-09-16 11:05:03,2010-09-18 18:38:46
CASSANDRA-1510,Bug,2010-09-16 22:40:51,2010-09-17 04:07:02
CASSANDRA-1511,New Feature,2010-09-17 02:22:42,2010-09-28 00:15:16
CASSANDRA-1512,Bug,2010-09-18 01:15:05,2010-09-21 06:17:34
CASSANDRA-1513,Bug,2010-09-18 03:48:42,2010-12-28 23:49:45
CASSANDRA-1514,Bug,2010-09-18 03:57:31,2010-09-18 05:52:29
CASSANDRA-1515,Improvement,2010-09-18 06:36:02,2011-04-12 06:24:20
CASSANDRA-1516,Improvement,2010-09-18 06:38:04,2010-10-13 05:41:03
CASSANDRA-1517,Improvement,2010-09-18 21:50:21,2010-09-22 21:41:52
CASSANDRA-1518,New Feature,2010-09-19 05:15:18,2010-10-01 05:03:44
CASSANDRA-1519,New Feature,2010-09-19 06:12:11,2010-10-14 02:16:17
CASSANDRA-1520,Bug,2010-09-19 13:58:14,2010-09-21 02:38:29
CASSANDRA-1521,Improvement,2010-09-20 04:49:24,2010-10-13 22:07:23
CASSANDRA-1522,Bug,2010-09-21 01:14:49,2010-09-21 02:47:29
CASSANDRA-1523,Improvement,2010-09-21 23:59:03,2010-09-28 23:06:33
CASSANDRA-1524,Improvement,2010-09-22 00:06:38,2010-09-28 08:03:06
CASSANDRA-1525,Improvement,2010-09-22 00:25:15,2010-12-23 07:53:54
CASSANDRA-1526,Improvement,2010-09-22 01:31:58,2010-10-05 00:11:08
CASSANDRA-1527,Bug,2010-09-22 03:45:56,2010-09-28 06:10:44
CASSANDRA-1528,Bug,2010-09-22 04:18:50,2010-09-22 05:17:27
CASSANDRA-1529,Bug,2010-09-22 06:50:23,2010-09-22 10:05:32
CASSANDRA-1530,Improvement,2010-09-22 09:38:12,2011-02-08 23:59:56
CASSANDRA-1531,Improvement,2010-09-22 11:27:41,2010-09-29 00:32:30
CASSANDRA-1532,Improvement,2010-09-22 21:54:14,2010-10-08 02:12:45
CASSANDRA-1533,New Feature,2010-09-23 01:43:55,2010-09-30 22:59:26
CASSANDRA-1534,Bug,2010-09-23 04:56:58,2010-09-24 03:28:40
CASSANDRA-1535,Bug,2010-09-23 05:44:51,2010-09-23 12:14:31
CASSANDRA-1536,Bug,2010-09-23 10:55:18,2010-09-28 12:26:35
CASSANDRA-1537,Improvement,2010-09-23 16:34:00,2011-12-16 04:01:13
CASSANDRA-1538,Bug,2010-09-23 19:03:51,2010-10-11 22:20:06
CASSANDRA-1539,Bug,2010-09-23 20:25:39,2010-09-24 23:30:46
CASSANDRA-1540,Bug,2010-09-24 03:36:35,2010-09-24 05:23:31
CASSANDRA-1541,Bug,2010-09-24 10:09:35,2010-10-02 01:56:20
CASSANDRA-1542,Bug,2010-09-24 10:57:37,2010-09-28 13:43:00
CASSANDRA-1543,Bug,2010-09-24 16:54:54,2010-09-24 22:16:10
CASSANDRA-1544,Bug,2010-09-24 23:58:54,2010-09-27 06:27:06
CASSANDRA-1545,Bug,2010-09-25 03:33:11,2010-09-28 06:38:16
CASSANDRA-1546,New Feature,2010-09-27 18:02:41,2011-01-10 10:04:19
CASSANDRA-1547,Bug,2010-09-28 05:40:52,2010-10-05 22:06:02
CASSANDRA-1548,Bug,2010-09-28 06:41:50,2010-09-28 22:58:35
CASSANDRA-1549,Bug,2010-09-28 06:52:34,2010-09-28 09:40:09
CASSANDRA-1550,Bug,2010-09-29 01:20:29,2010-10-01 00:59:57
CASSANDRA-1551,New Feature,2010-09-29 01:32:38,2011-02-02 00:31:40
CASSANDRA-1552,Improvement,2010-09-29 03:38:44,2010-09-30 21:35:40
CASSANDRA-1553,Improvement,2010-09-29 03:57:19,2010-11-20 06:24:20
CASSANDRA-1554,Bug,2010-09-29 07:46:06,2010-10-06 23:20:24
CASSANDRA-1555,Improvement,2010-09-29 12:44:20,2010-12-25 02:00:12
CASSANDRA-1556,Bug,2010-09-29 15:50:26,2010-10-07 02:47:59
CASSANDRA-1557,Bug,2010-09-29 16:02:52,2010-10-08 04:59:42
CASSANDRA-1558,Improvement,2010-09-29 21:59:36,2010-09-30 03:09:00
CASSANDRA-1559,Improvement,2010-09-30 06:46:25,2011-03-04 22:56:30
CASSANDRA-1560,Bug,2010-09-30 07:19:15,2010-09-30 09:17:10
CASSANDRA-1561,Bug,2010-10-01 00:54:16,2010-10-07 23:41:11
CASSANDRA-1562,Bug,2010-10-01 03:21:45,2011-02-15 03:31:48
CASSANDRA-1563,Bug,2010-10-01 06:28:47,2010-10-08 21:58:06
CASSANDRA-1564,Bug,2010-10-01 11:18:11,2010-10-02 04:30:36
CASSANDRA-1565,Improvement,2010-10-01 21:43:15,2011-01-20 07:03:18
CASSANDRA-1566,Bug,2010-10-01 22:03:40,2010-10-01 22:09:16
CASSANDRA-1567,New Feature,2010-10-02 00:13:28,2011-01-20 02:11:00
CASSANDRA-1568,Bug,2010-10-04 02:17:13,2010-10-04 22:36:00
CASSANDRA-1569,Improvement,2010-10-04 08:23:09,2010-10-08 03:17:24
CASSANDRA-1570,Improvement,2010-10-04 14:03:53,2010-10-04 23:51:52
CASSANDRA-1571,Bug,2010-10-04 17:17:36,2010-10-07 01:19:39
CASSANDRA-1572,Improvement,2010-10-05 00:12:10,2010-10-10 05:00:54
CASSANDRA-1573,Bug,2010-10-05 02:53:19,2010-10-05 06:06:48
CASSANDRA-1574,Bug,2010-10-05 04:06:01,2010-10-05 06:08:08
CASSANDRA-1575,Bug,2010-10-05 04:28:48,2010-10-07 05:13:44
CASSANDRA-1576,Improvement,2010-10-05 06:08:00,2011-04-12 06:25:58
CASSANDRA-1577,Improvement,2010-10-06 03:48:01,2010-10-08 05:08:47
CASSANDRA-1578,New Feature,2010-10-06 05:15:35,2010-10-10 05:04:13
CASSANDRA-1579,New Feature,2010-10-06 05:16:36,2010-10-08 01:23:44
CASSANDRA-1580,New Feature,2010-10-06 05:17:24,2010-10-07 08:24:10
CASSANDRA-1581,New Feature,2010-10-06 08:24:13,2010-10-28 23:12:28
CASSANDRA-1582,New Feature,2010-10-06 23:54:13,2010-10-19 23:10:06
CASSANDRA-1583,New Feature,2010-10-07 00:00:27,2010-10-09 01:16:47
CASSANDRA-1584,New Feature,2010-10-07 00:06:00,2010-10-11 21:52:47
CASSANDRA-1585,New Feature,2010-10-07 04:24:16,2011-04-11 23:04:27
CASSANDRA-1586,Sub-task,2010-10-07 06:07:19,2010-10-13 05:40:46
CASSANDRA-1587,Sub-task,2010-10-07 06:26:17,2010-10-13 00:54:00
CASSANDRA-1588,Sub-task,2010-10-07 06:32:14,2010-10-07 22:52:41
CASSANDRA-1589,Sub-task,2010-10-07 06:36:38,2010-10-07 07:10:12
CASSANDRA-1590,Bug,2010-10-07 07:05:14,2010-11-13 05:51:08
CASSANDRA-1591,Bug,2010-10-07 08:06:08,2010-11-23 03:29:01
CASSANDRA-1592,New Feature,2010-10-07 23:08:59,2011-04-09 05:43:44
CASSANDRA-1593,Improvement,2010-10-08 02:03:39,2010-10-08 04:32:54
CASSANDRA-1594,Bug,2010-10-08 06:05:42,2011-01-22 01:17:24
CASSANDRA-1595,Improvement,2010-10-08 11:48:52,2010-10-09 01:11:18
CASSANDRA-1596,Improvement,2010-10-09 19:37:05,2010-10-12 03:10:48
CASSANDRA-1597,Improvement,2010-10-09 19:56:40,2010-10-09 21:21:37
CASSANDRA-1598,New Feature,2010-10-11 05:04:22,2013-09-21 04:17:02
CASSANDRA-1599,New Feature,2010-10-11 05:20:43,2013-09-21 04:13:20
CASSANDRA-1600,New Feature,2010-10-11 10:41:21,2012-01-03 00:35:39
CASSANDRA-1601,Improvement,2010-10-11 13:48:21,2011-08-20 03:47:42
CASSANDRA-1602,New Feature,2010-10-11 19:18:22,2011-06-21 01:02:58
CASSANDRA-1603,Improvement,2010-10-11 21:13:27,2010-10-16 07:07:33
CASSANDRA-1604,Bug,2010-10-12 00:26:56,2010-10-12 00:45:27
CASSANDRA-1605,Bug,2010-10-12 01:59:02,2010-10-12 23:10:33
CASSANDRA-1606,Bug,2010-10-12 05:38:20,2010-10-14 01:41:45
CASSANDRA-1607,Improvement,2010-10-12 06:36:05,2010-10-13 01:34:44
CASSANDRA-1608,Improvement,2010-10-12 12:04:29,2011-08-27 06:13:50
CASSANDRA-1609,Bug,2010-10-13 00:49:59,2010-10-13 23:57:38
CASSANDRA-1610,Improvement,2010-10-13 06:04:43,2011-06-11 06:21:43
CASSANDRA-1611,Bug,2010-10-13 10:57:15,2010-10-13 11:41:53
CASSANDRA-1612,Bug,2010-10-13 11:43:08,2010-10-13 21:52:36
CASSANDRA-1613,Bug,2010-10-13 11:44:28,2010-10-15 02:05:02
CASSANDRA-1614,Improvement,2010-10-13 12:19:31,2010-10-19 05:10:00
CASSANDRA-1615,New Feature,2010-10-13 21:36:50,2010-10-21 03:25:45
CASSANDRA-1616,New Feature,2010-10-13 21:41:52,2010-10-22 05:26:39
CASSANDRA-1617,Bug,2010-10-14 01:01:13,2010-10-21 03:18:31
CASSANDRA-1618,Improvement,2010-10-14 06:35:59,2011-03-22 06:06:17
CASSANDRA-1619,Improvement,2010-10-15 05:03:18,2010-10-21 00:01:54
CASSANDRA-1620,Bug,2010-10-15 12:25:30,2010-10-19 01:43:31
CASSANDRA-1621,Improvement,2010-10-16 00:12:24,2010-10-18 23:24:15
CASSANDRA-1622,Improvement,2010-10-16 03:52:22,2010-10-20 01:35:16
CASSANDRA-1623,Bug,2010-10-16 03:59:18,2010-10-19 04:42:01
CASSANDRA-1624,Improvement,2010-10-16 10:03:59,2010-10-19 06:29:39
CASSANDRA-1625,Improvement,2010-10-17 01:28:28,2012-06-19 09:08:30
CASSANDRA-1626,Improvement,2010-10-18 11:55:47,2010-10-19 05:33:48
CASSANDRA-1627,Bug,2010-10-18 17:33:44,2010-10-18 17:56:03
CASSANDRA-1628,Bug,2010-10-19 01:37:25,2010-10-19 08:10:25
CASSANDRA-1629,Bug,2010-10-19 14:04:09,2010-10-20 09:50:36
CASSANDRA-1630,Bug,2010-10-19 21:36:10,2010-10-19 22:26:00
CASSANDRA-1631,Bug,2010-10-19 22:10:16,2010-11-06 05:12:52
CASSANDRA-1632,Improvement,2010-10-20 03:57:40,2013-11-22 07:24:22
CASSANDRA-1633,Bug,2010-10-20 07:22:10,2010-10-20 07:37:44
CASSANDRA-1634,Improvement,2010-10-20 09:32:05,2010-10-22 12:20:31
CASSANDRA-1635,Bug,2010-10-20 22:40:11,2010-10-21 05:11:21
CASSANDRA-1636,Improvement,2010-10-20 23:26:22,2010-10-21 01:42:37
CASSANDRA-1637,Improvement,2010-10-21 03:53:04,2010-10-22 11:54:21
CASSANDRA-1638,Bug,2010-10-21 04:23:41,2010-10-29 21:46:07
CASSANDRA-1639,Bug,2010-10-21 08:40:52,2010-10-22 22:52:30
CASSANDRA-1640,Bug,2010-10-21 08:41:43,2010-10-21 10:11:58
CASSANDRA-1641,Bug,2010-10-21 13:22:35,2010-10-22 01:10:08
CASSANDRA-1642,Bug,2010-10-21 22:09:55,2010-10-21 22:24:15
CASSANDRA-1643,Bug,2010-10-22 02:31:49,2010-10-22 04:55:51
CASSANDRA-1644,Bug,2010-10-22 03:51:13,2010-10-22 07:14:48
CASSANDRA-1645,Bug,2010-10-22 05:26:58,2010-10-29 05:25:03
CASSANDRA-1646,Bug,2010-10-22 10:56:46,2010-10-22 21:59:53
CASSANDRA-1647,Task,2010-10-22 12:22:54,2010-10-23 01:55:40
CASSANDRA-1648,Bug,2010-10-22 22:37:07,2010-10-27 07:20:02
CASSANDRA-1649,Bug,2010-10-23 00:37:56,2010-10-23 05:17:03
CASSANDRA-1650,Bug,2010-10-23 03:44:18,2010-10-23 05:14:09
CASSANDRA-1651,Improvement,2010-10-23 04:51:04,2010-11-24 02:07:20
CASSANDRA-1652,Bug,2010-10-23 08:41:06,2010-10-25 23:56:18
CASSANDRA-1653,New Feature,2010-10-23 12:22:48,2010-10-26 18:56:01
CASSANDRA-1654,New Feature,2010-10-23 12:57:58,2011-01-13 02:08:13
CASSANDRA-1655,Bug,2010-10-24 00:27:54,2010-10-24 01:37:11
CASSANDRA-1656,Bug,2010-10-24 02:21:41,2010-10-26 19:00:59
CASSANDRA-1657,Improvement,2010-10-24 06:15:11,2015-02-24 07:57:22
CASSANDRA-1658,Improvement,2010-10-24 06:23:54,2012-05-16 01:43:58
CASSANDRA-1659,Bug,2010-10-24 07:12:41,2010-10-24 09:10:32
CASSANDRA-1660,Improvement,2010-10-25 10:37:52,2010-10-30 00:55:34
CASSANDRA-1661,Bug,2010-10-25 23:06:39,2010-10-26 11:14:43
CASSANDRA-1662,Bug,2010-10-26 02:07:37,2010-10-26 21:06:20
CASSANDRA-1663,Improvement,2010-10-26 04:30:52,2011-04-12 06:30:48
CASSANDRA-1664,Bug,2010-10-26 18:02:44,2011-01-04 22:15:38
CASSANDRA-1665,Bug,2010-10-27 04:32:42,2010-10-27 07:12:00
CASSANDRA-1666,Bug,2010-10-27 09:44:41,2010-10-28 22:47:46
CASSANDRA-1667,Improvement,2010-10-27 22:03:12,2010-12-23 01:17:31
CASSANDRA-1668,Improvement,2010-10-28 05:08:15,2010-11-01 00:51:04
CASSANDRA-1669,New Feature,2010-10-28 05:12:21,2010-11-19 01:51:59
CASSANDRA-1670,Bug,2010-10-28 06:28:04,2010-11-03 21:12:55
CASSANDRA-1671,Bug,2010-10-28 07:35:02,2010-10-28 11:23:53
CASSANDRA-1672,Bug,2010-10-28 17:20:52,2010-10-28 18:51:42
CASSANDRA-1673,New Feature,2010-10-28 22:05:16,2011-03-04 22:28:20
CASSANDRA-1674,Bug,2010-10-28 22:38:05,2010-11-18 09:06:26
CASSANDRA-1675,Improvement,2010-10-28 23:26:13,2010-11-03 00:41:18
CASSANDRA-1676,Bug,2010-10-28 23:36:31,2010-11-01 12:07:45
CASSANDRA-1677,Improvement,2010-10-29 00:32:09,2010-10-29 23:24:23
CASSANDRA-1678,Bug,2010-10-29 02:15:02,2010-11-02 22:05:53
CASSANDRA-1679,Bug,2010-10-29 04:40:40,2010-10-29 05:31:22
CASSANDRA-1680,Bug,2010-10-29 06:26:24,2010-10-29 06:35:32
CASSANDRA-1681,Bug,2010-10-29 09:41:10,2010-10-29 10:05:57
CASSANDRA-1682,Improvement,2010-10-29 20:03:42,2010-11-03 03:33:13
CASSANDRA-1683,Bug,2010-10-29 22:33:37,2010-11-01 20:56:31
CASSANDRA-1684,New Feature,2010-10-30 01:31:32,2012-04-05 05:13:49
CASSANDRA-1685,Improvement,2010-10-30 04:24:04,2010-10-31 07:49:14
CASSANDRA-1686,Bug,2010-10-30 06:00:10,2010-10-30 06:12:03
CASSANDRA-1687,New Feature,2010-10-30 09:52:56,2010-11-12 03:52:22
CASSANDRA-1688,Improvement,2010-10-31 07:22:02,2011-02-09 04:59:39
CASSANDRA-1689,Improvement,2010-11-02 00:26:32,2010-12-14 14:18:58
CASSANDRA-1690,Improvement,2010-11-02 00:27:14,2010-11-03 07:26:34
CASSANDRA-1691,Bug,2010-11-02 03:15:29,2010-11-02 06:39:33
CASSANDRA-1692,Bug,2010-11-02 03:53:47,2010-11-02 06:44:13
CASSANDRA-1693,Improvement,2010-11-02 10:21:11,2010-11-11 11:10:51
CASSANDRA-1694,Bug,2010-11-02 13:20:23,2010-11-03 02:29:18
CASSANDRA-1695,Bug,2010-11-02 22:36:59,2010-11-02 22:56:08
CASSANDRA-1696,New Feature,2010-11-02 23:57:13,2010-11-03 06:53:50
CASSANDRA-1697,Bug,2010-11-03 00:21:55,2010-11-03 01:13:26
CASSANDRA-1698,New Feature,2010-11-03 04:45:47,2010-11-17 19:18:58
CASSANDRA-1699,Improvement,2010-11-03 07:38:55,2010-12-23 09:26:34
CASSANDRA-1700,Bug,2010-11-03 09:16:20,2010-11-16 23:16:51
CASSANDRA-1701,Bug,2010-11-03 13:21:38,2010-11-04 00:42:01
CASSANDRA-1702,Improvement,2010-11-03 21:00:55,2010-11-08 23:46:03
CASSANDRA-1703,New Feature,2010-11-04 21:27:07,2011-04-15 00:40:39
CASSANDRA-1704,Sub-task,2010-11-04 22:06:33,2011-01-21 06:10:15
CASSANDRA-1705,Sub-task,2010-11-04 22:18:09,2011-01-21 06:11:16
CASSANDRA-1706,Sub-task,2010-11-04 22:43:52,2011-01-21 06:11:49
CASSANDRA-1707,Improvement,2010-11-04 22:54:16,2013-08-18 01:29:28
CASSANDRA-1708,Sub-task,2010-11-04 23:00:31,2011-02-26 13:20:52
CASSANDRA-1709,Sub-task,2010-11-04 23:06:23,2011-06-01 23:58:42
CASSANDRA-1710,Sub-task,2010-11-04 23:14:04,2011-03-10 04:21:36
CASSANDRA-1711,Sub-task,2010-11-04 23:14:40,2011-04-15 00:26:19
CASSANDRA-1712,Bug,2010-11-05 16:00:01,2010-11-09 05:06:06
CASSANDRA-1713,Bug,2010-11-05 20:42:08,2010-11-10 00:05:10
CASSANDRA-1714,Improvement,2010-11-06 02:48:05,2011-01-15 10:10:41
CASSANDRA-1715,Bug,2010-11-06 05:12:28,2010-11-20 01:04:38
CASSANDRA-1716,Sub-task,2010-11-07 04:23:49,2011-01-01 04:49:57
CASSANDRA-1717,New Feature,2010-11-07 05:09:14,2011-08-10 00:08:29
CASSANDRA-1718,Bug,2010-11-09 03:40:28,2011-01-21 00:11:30
CASSANDRA-1719,Improvement,2010-11-09 07:07:05,2010-11-12 04:05:18
CASSANDRA-1720,Bug,2010-11-09 12:23:48,2010-11-11 10:52:53
CASSANDRA-1721,Improvement,2010-11-10 07:16:45,2010-11-10 07:39:31
CASSANDRA-1722,Bug,2010-11-10 11:20:20,2010-11-10 22:31:46
CASSANDRA-1723,Improvement,2010-11-10 22:48:36,2010-11-14 17:43:42
CASSANDRA-1724,Bug,2010-11-11 02:07:17,2010-11-16 23:05:51
CASSANDRA-1725,Bug,2010-11-11 02:32:15,2010-11-11 05:09:13
CASSANDRA-1726,Improvement,2010-11-11 06:31:10,2010-12-07 04:50:26
CASSANDRA-1727,Bug,2010-11-11 07:22:09,2010-11-11 08:35:18
CASSANDRA-1728,Bug,2010-11-11 11:12:27,2010-11-11 22:18:02
CASSANDRA-1729,Bug,2010-11-12 01:29:24,2010-11-20 01:06:23
CASSANDRA-1730,Bug,2010-11-12 03:17:04,2010-12-04 05:05:20
CASSANDRA-1731,Bug,2010-11-12 04:32:44,2010-11-12 05:03:39
CASSANDRA-1732,Bug,2010-11-12 08:34:05,2010-11-19 22:34:16
CASSANDRA-1733,Bug,2010-11-12 10:51:24,2010-11-13 11:19:35
CASSANDRA-1734,Bug,2010-11-12 11:43:36,2010-11-15 22:24:15
CASSANDRA-1735,New Feature,2010-11-12 17:34:12,2011-08-15 07:28:58
CASSANDRA-1736,Bug,2010-11-13 01:31:41,2010-11-23 23:26:17
CASSANDRA-1737,Improvement,2010-11-13 01:38:04,2011-01-25 00:09:43
CASSANDRA-1738,Bug,2010-11-13 04:46:21,2010-11-19 21:15:26
CASSANDRA-1739,Bug,2010-11-13 07:00:04,2010-11-14 20:33:13
CASSANDRA-1740,Improvement,2010-11-13 11:18:11,2011-11-29 18:28:38
CASSANDRA-1741,Bug,2010-11-13 12:51:25,2010-11-15 22:54:38
CASSANDRA-1742,Improvement,2010-11-13 13:29:50,2010-11-20 01:08:53
CASSANDRA-1743,Improvement,2010-11-14 01:07:57,2012-08-17 01:09:51
CASSANDRA-1744,Bug,2010-11-14 05:57:49,2010-11-23 23:23:37
CASSANDRA-1745,Bug,2010-11-15 02:49:18,2010-11-18 04:11:49
CASSANDRA-1746,New Feature,2010-11-16 01:14:59,2011-05-01 00:51:16
CASSANDRA-1747,Bug,2010-11-16 01:44:34,2010-11-18 07:10:01
CASSANDRA-1748,Bug,2010-11-16 04:04:12,2010-12-19 11:33:33
CASSANDRA-1749,Bug,2010-11-16 04:20:41,2010-11-18 09:37:24
CASSANDRA-1750,New Feature,2010-11-16 05:00:02,2010-11-16 05:03:15
