relName,className,version,filePath,bug,type
xdocs\usecases\shale-dialogs\SCXMLDialogNavigationHandler.java,org.apache.commons.scxml.usecases.SCXMLDialogNavigationHandler,v0.7,RELATIVE:\commons-scxml\commons-scxml-0.7\xdocs\usecases\shale-dialogs\SCXMLDialogNavigationHandler.java,0.0,NON
src\main\java\org\apache\commons\scxml\env\SimpleDispatcher.java,org.apache.commons.scxml.env.SimpleDispatcher,v0.7,RELATIVE:\commons-scxml\commons-scxml-0.7\src\main\java\org\apache\commons\scxml\env\SimpleDispatcher.java,0.0,NON
src\main\java\org\apache\commons\scxml\env\SimpleErrorHandler.java,org.apache.commons.scxml.env.SimpleErrorHandler,v0.7,RELATIVE:\commons-scxml\commons-scxml-0.7\src\main\java\org\apache\commons\scxml\env\SimpleErrorHandler.java,0.0,NON
src\main\java\org\apache\commons\scxml\env\SimpleErrorReporter.java,org.apache.commons.scxml.env.SimpleErrorReporter,v0.7,RELATIVE:\commons-scxml\commons-scxml-0.7\src\main\java\org\apache\commons\scxml\env\SimpleErrorReporter.java,0.0,NON
src\main\java\org\apache\commons\scxml\env\SimpleSCXMLListener.java,org.apache.commons.scxml.env.SimpleSCXMLListener,v0.7,RELATIVE:\commons-scxml\commons-scxml-0.7\src\main\java\org\apache\commons\scxml\env\SimpleSCXMLListener.java,0.0,NON
src\main\java\org\apache\commons\scxml\Builtin.java,org.apache.commons.scxml.Builtin,v0.7,RELATIVE:\commons-scxml\commons-scxml-0.7\src\main\java\org\apache\commons\scxml\Builtin.java,1.0,IL
src\main\java\org\apache\commons\scxml\env\SimpleContext.java,org.apache.commons.scxml.env.SimpleContext,v0.7,RELATIVE:\commons-scxml\commons-scxml-0.7\src\main\java\org\apache\commons\scxml\env\SimpleContext.java,0.0,NON
src\main\java\org\apache\commons\scxml\model\CustomAction.java,org.apache.commons.scxml.model.CustomAction,v0.7,RELATIVE:\commons-scxml\commons-scxml-0.7\src\main\java\org\apache\commons\scxml\model\CustomAction.java,0.0,NON
src\main\java\org\apache\commons\scxml\invoke\AsyncTrigger.java,org.apache.commons.scxml.invoke.AsyncTrigger,v0.7,RELATIVE:\commons-scxml\commons-scxml-0.7\src\main\java\org\apache\commons\scxml\invoke\AsyncTrigger.java,0.0,NON
src\main\java\org\apache\commons\scxml\env\AbstractSCXMLListener.java,org.apache.commons.scxml.env.AbstractSCXMLListener,v0.7,RELATIVE:\commons-scxml\commons-scxml-0.7\src\main\java\org\apache\commons\scxml\env\AbstractSCXMLListener.java,0.0,NON
src\main\java\org\apache\commons\scxml\env\jsp\ELEvaluator.java,org.apache.commons.scxml.env.jsp.ELEvaluator,v0.7,RELATIVE:\commons-scxml\commons-scxml-0.7\src\main\java\org\apache\commons\scxml\env\jsp\ELEvaluator.java,0.0,NON
src\main\java\org\apache\commons\scxml\env\jsp\ELContext.java,org.apache.commons.scxml.env.jsp.ELContext,v0.7,RELATIVE:\commons-scxml\commons-scxml-0.7\src\main\java\org\apache\commons\scxml\env\jsp\ELContext.java,0.0,NON
src\main\java\org\apache\commons\scxml\env\jsp\RootContext.java,org.apache.commons.scxml.env.jsp.RootContext,v0.7,RELATIVE:\commons-scxml\commons-scxml-0.7\src\main\java\org\apache\commons\scxml\env\jsp\RootContext.java,0.0,NON
src\main\java\org\apache\commons\scxml\Step.java,org.apache.commons.scxml.Step,v0.7,RELATIVE:\commons-scxml\commons-scxml-0.7\src\main\java\org\apache\commons\scxml\Step.java,0.0,NON
src\main\java\org\apache\commons\scxml\NotificationRegistry.java,org.apache.commons.scxml.NotificationRegistry,v0.7,RELATIVE:\commons-scxml\commons-scxml-0.7\src\main\java\org\apache\commons\scxml\NotificationRegistry.java,0.0,NON
src\main\java\org\apache\commons\scxml\io\SCXMLDigester.java,org.apache.commons.scxml.io.SCXMLDigester,v0.7,RELATIVE:\commons-scxml\commons-scxml-0.7\src\main\java\org\apache\commons\scxml\io\SCXMLDigester.java,0.0,NON
src\main\java\org\apache\commons\scxml\env\URLResolver.java,org.apache.commons.scxml.env.URLResolver,v0.7,RELATIVE:\commons-scxml\commons-scxml-0.7\src\main\java\org\apache\commons\scxml\env\URLResolver.java,0.0,NON
src\main\java\org\apache\commons\scxml\io\ModelUpdater.java,org.apache.commons.scxml.io.ModelUpdater,v0.7,RELATIVE:\commons-scxml\commons-scxml-0.7\src\main\java\org\apache\commons\scxml\io\ModelUpdater.java,0.0,NON
src\main\java\org\apache\commons\scxml\env\LogUtils.java,org.apache.commons.scxml.env.LogUtils,v0.7,RELATIVE:\commons-scxml\commons-scxml-0.7\src\main\java\org\apache\commons\scxml\env\LogUtils.java,0.0,NON
src\main\java\org\apache\commons\scxml\semantics\SCXMLSemanticsImpl.java,org.apache.commons.scxml.semantics.SCXMLSemanticsImpl,v0.7,RELATIVE:\commons-scxml\commons-scxml-0.7\src\main\java\org\apache\commons\scxml\semantics\SCXMLSemanticsImpl.java,1.0,NON
src\main\java\org\apache\commons\scxml\model\Path.java,org.apache.commons.scxml.model.Path,v0.7,RELATIVE:\commons-scxml\commons-scxml-0.7\src\main\java\org\apache\commons\scxml\model\Path.java,1.0,NON
src\main\java\org\apache\commons\scxml\semantics\TransitionTargetComparator.java,org.apache.commons.scxml.semantics.TransitionTargetComparator,v0.7,RELATIVE:\commons-scxml\commons-scxml-0.7\src\main\java\org\apache\commons\scxml\semantics\TransitionTargetComparator.java,0.0,NON
src\main\java\org\apache\commons\scxml\env\servlet\ServletContextResolver.java,org.apache.commons.scxml.env.servlet.ServletContextResolver,v0.7,RELATIVE:\commons-scxml\commons-scxml-0.7\src\main\java\org\apache\commons\scxml\env\servlet\ServletContextResolver.java,0.0,NON
src\main\java\org\apache\commons\scxml\model\ExternalContent.java,org.apache.commons.scxml.model.ExternalContent,v0.7,RELATIVE:\commons-scxml\commons-scxml-0.7\src\main\java\org\apache\commons\scxml\model\ExternalContent.java,0.0,NON
src\main\java\org\apache\commons\scxml\PathResolver.java,org.apache.commons.scxml.PathResolver,v0.7,RELATIVE:\commons-scxml\commons-scxml-0.7\src\main\java\org\apache\commons\scxml\PathResolver.java,0.0,NON
src\main\java\org\apache\commons\scxml\model\NamespacePrefixesHolder.java,org.apache.commons.scxml.model.NamespacePrefixesHolder,v0.7,RELATIVE:\commons-scxml\commons-scxml-0.7\src\main\java\org\apache\commons\scxml\model\NamespacePrefixesHolder.java,0.0,NON
src\main\java\org\apache\commons\scxml\ErrorReporter.java,org.apache.commons.scxml.ErrorReporter,v0.7,RELATIVE:\commons-scxml\commons-scxml-0.7\src\main\java\org\apache\commons\scxml\ErrorReporter.java,0.0,NON
src\main\java\org\apache\commons\scxml\EventDispatcher.java,org.apache.commons.scxml.EventDispatcher,v0.7,RELATIVE:\commons-scxml\commons-scxml-0.7\src\main\java\org\apache\commons\scxml\EventDispatcher.java,0.0,NON
src\main\java\org\apache\commons\scxml\Context.java,org.apache.commons.scxml.Context,v0.7,RELATIVE:\commons-scxml\commons-scxml-0.7\src\main\java\org\apache\commons\scxml\Context.java,0.0,NON
src\main\java\org\apache\commons\scxml\invoke\Invoker.java,org.apache.commons.scxml.invoke.Invoker,v0.7,RELATIVE:\commons-scxml\commons-scxml-0.7\src\main\java\org\apache\commons\scxml\invoke\Invoker.java,0.0,NON
src\main\java\org\apache\commons\scxml\Evaluator.java,org.apache.commons.scxml.Evaluator,v0.7,RELATIVE:\commons-scxml\commons-scxml-0.7\src\main\java\org\apache\commons\scxml\Evaluator.java,0.0,NON
src\main\java\org\apache\commons\scxml\SCXMLListener.java,org.apache.commons.scxml.SCXMLListener,v0.7,RELATIVE:\commons-scxml\commons-scxml-0.7\src\main\java\org\apache\commons\scxml\SCXMLListener.java,0.0,NON
src\main\java\org\apache\commons\scxml\model\PathResolverHolder.java,org.apache.commons.scxml.model.PathResolverHolder,v0.7,RELATIVE:\commons-scxml\commons-scxml-0.7\src\main\java\org\apache\commons\scxml\model\PathResolverHolder.java,0.0,NON
src\main\java\org\apache\commons\scxml\SCXMLSemantics.java,org.apache.commons.scxml.SCXMLSemantics,v0.7,RELATIVE:\commons-scxml\commons-scxml-0.7\src\main\java\org\apache\commons\scxml\SCXMLSemantics.java,1.0,NON
src\main\java\org\apache\commons\scxml\model\Transition.java,org.apache.commons.scxml.model.Transition,v0.8,RELATIVE:\commons-scxml\commons-scxml-0.8\src\main\java\org\apache\commons\scxml\model\Transition.java,0.0,NON
src\main\java\org\apache\commons\scxml\model\State.java,org.apache.commons.scxml.model.State,v0.8,RELATIVE:\commons-scxml\commons-scxml-0.8\src\main\java\org\apache\commons\scxml\model\State.java,1.0,NON
src\main\java\org\apache\commons\scxml\model\TransitionTarget.java,org.apache.commons.scxml.model.TransitionTarget,v0.8,RELATIVE:\commons-scxml\commons-scxml-0.8\src\main\java\org\apache\commons\scxml\model\TransitionTarget.java,0.0,NON
src\main\java\org\apache\commons\scxml\model\Executable.java,org.apache.commons.scxml.model.Executable,v0.8,RELATIVE:\commons-scxml\commons-scxml-0.8\src\main\java\org\apache\commons\scxml\model\Executable.java,0.0,NON
src\main\java\org\apache\commons\scxml\model\Action.java,org.apache.commons.scxml.model.Action,v0.8,RELATIVE:\commons-scxml\commons-scxml-0.8\src\main\java\org\apache\commons\scxml\model\Action.java,0.0,NON
src\main\java\org\apache\commons\scxml\SCInstance.java,org.apache.commons.scxml.SCInstance,v0.8,RELATIVE:\commons-scxml\commons-scxml-0.8\src\main\java\org\apache\commons\scxml\SCInstance.java,0.0,NON
src\main\java\org\apache\commons\scxml\SCXMLExpressionException.java,org.apache.commons.scxml.SCXMLExpressionException,v0.8,RELATIVE:\commons-scxml\commons-scxml-0.8\src\main\java\org\apache\commons\scxml\SCXMLExpressionException.java,0.0,NON
src\main\java\org\apache\commons\scxml\model\ModelException.java,org.apache.commons.scxml.model.ModelException,v0.8,RELATIVE:\commons-scxml\commons-scxml-0.8\src\main\java\org\apache\commons\scxml\model\ModelException.java,0.0,NON
src\main\java\org\apache\commons\scxml\model\Parallel.java,org.apache.commons.scxml.model.Parallel,v0.8,RELATIVE:\commons-scxml\commons-scxml-0.8\src\main\java\org\apache\commons\scxml\model\Parallel.java,0.0,NON
src\main\java\org\apache\commons\scxml\model\History.java,org.apache.commons.scxml.model.History,v0.8,RELATIVE:\commons-scxml\commons-scxml-0.8\src\main\java\org\apache\commons\scxml\model\History.java,0.0,NON
src\main\java\org\apache\commons\scxml\model\SCXML.java,org.apache.commons.scxml.model.SCXML,v0.8,RELATIVE:\commons-scxml\commons-scxml-0.8\src\main\java\org\apache\commons\scxml\model\SCXML.java,0.0,NON
src\main\java\org\apache\commons\scxml\Step.java,org.apache.commons.scxml.Step,v0.8,RELATIVE:\commons-scxml\commons-scxml-0.8\src\main\java\org\apache\commons\scxml\Step.java,0.0,NON
src\main\java\org\apache\commons\scxml\TriggerEvent.java,org.apache.commons.scxml.TriggerEvent,v0.8,RELATIVE:\commons-scxml\commons-scxml-0.8\src\main\java\org\apache\commons\scxml\TriggerEvent.java,0.0,NON
src\main\java\org\apache\commons\scxml\semantics\ErrorConstants.java,org.apache.commons.scxml.semantics.ErrorConstants,v0.8,RELATIVE:\commons-scxml\commons-scxml-0.8\src\main\java\org\apache\commons\scxml\semantics\ErrorConstants.java,0.0,NON
src\main\java\org\apache\commons\scxml\SCXMLHelper.java,org.apache.commons.scxml.SCXMLHelper,v0.8,RELATIVE:\commons-scxml\commons-scxml-0.8\src\main\java\org\apache\commons\scxml\SCXMLHelper.java,1.0,NON
src\main\java\org\apache\commons\scxml\model\Data.java,org.apache.commons.scxml.model.Data,v0.8,RELATIVE:\commons-scxml\commons-scxml-0.8\src\main\java\org\apache\commons\scxml\model\Data.java,1.0,NON
src\main\java\org\apache\commons\scxml\model\Datamodel.java,org.apache.commons.scxml.model.Datamodel,v0.8,RELATIVE:\commons-scxml\commons-scxml-0.8\src\main\java\org\apache\commons\scxml\model\Datamodel.java,0.0,NON
src\main\java\org\apache\commons\scxml\model\Path.java,org.apache.commons.scxml.model.Path,v0.8,RELATIVE:\commons-scxml\commons-scxml-0.8\src\main\java\org\apache\commons\scxml\model\Path.java,1.0,NON
src\main\java\org\apache\commons\scxml\model\Log.java,org.apache.commons.scxml.model.Log,v0.8,RELATIVE:\commons-scxml\commons-scxml-0.8\src\main\java\org\apache\commons\scxml\model\Log.java,1.0,NON
src\main\java\org\apache\commons\scxml\SCXMLExecutor.java,org.apache.commons.scxml.SCXMLExecutor,v0.8,RELATIVE:\commons-scxml\commons-scxml-0.8\src\main\java\org\apache\commons\scxml\SCXMLExecutor.java,0.0,NON
src\main\java\org\apache\commons\scxml\Status.java,org.apache.commons.scxml.Status,v0.8,RELATIVE:\commons-scxml\commons-scxml-0.8\src\main\java\org\apache\commons\scxml\Status.java,0.0,NON
src\main\java\org\apache\commons\scxml\env\servlet\ServletContextResolver.java,org.apache.commons.scxml.env.servlet.ServletContextResolver,v0.8,RELATIVE:\commons-scxml\commons-scxml-0.8\src\main\java\org\apache\commons\scxml\env\servlet\ServletContextResolver.java,0.0,NON
src\main\java\org\apache\commons\scxml\invoke\SimpleSCXMLInvoker.java,org.apache.commons.scxml.invoke.SimpleSCXMLInvoker,v0.8,RELATIVE:\commons-scxml\commons-scxml-0.8\src\main\java\org\apache\commons\scxml\invoke\SimpleSCXMLInvoker.java,0.0,NON
src\main\java\org\apache\commons\scxml\env\SimpleDispatcher.java,org.apache.commons.scxml.env.SimpleDispatcher,v0.8,RELATIVE:\commons-scxml\commons-scxml-0.8\src\main\java\org\apache\commons\scxml\env\SimpleDispatcher.java,0.0,NON
src\main\java\org\apache\commons\scxml\env\SimpleErrorHandler.java,org.apache.commons.scxml.env.SimpleErrorHandler,v0.8,RELATIVE:\commons-scxml\commons-scxml-0.8\src\main\java\org\apache\commons\scxml\env\SimpleErrorHandler.java,0.0,NON
src\main\java\org\apache\commons\scxml\env\SimpleErrorReporter.java,org.apache.commons.scxml.env.SimpleErrorReporter,v0.8,RELATIVE:\commons-scxml\commons-scxml-0.8\src\main\java\org\apache\commons\scxml\env\SimpleErrorReporter.java,0.0,NON
src\main\java\org\apache\commons\scxml\env\SimpleSCXMLListener.java,org.apache.commons.scxml.env.SimpleSCXMLListener,v0.8,RELATIVE:\commons-scxml\commons-scxml-0.8\src\main\java\org\apache\commons\scxml\env\SimpleSCXMLListener.java,0.0,NON
src\main\java\org\apache\commons\scxml\io\SCXMLParser.java,org.apache.commons.scxml.io.SCXMLParser,v0.8,RELATIVE:\commons-scxml\commons-scxml-0.8\src\main\java\org\apache\commons\scxml\io\SCXMLParser.java,1.0,NON
src\main\java\org\apache\commons\scxml\invoke\InvokerException.java,org.apache.commons.scxml.invoke.InvokerException,v0.8,RELATIVE:\commons-scxml\commons-scxml-0.8\src\main\java\org\apache\commons\scxml\invoke\InvokerException.java,0.0,NON
src\main\java\org\apache\commons\scxml\invoke\AsyncTrigger.java,org.apache.commons.scxml.invoke.AsyncTrigger,v0.8,RELATIVE:\commons-scxml\commons-scxml-0.8\src\main\java\org\apache\commons\scxml\invoke\AsyncTrigger.java,0.0,NON
src\main\java\org\apache\commons\scxml\model\Final.java,org.apache.commons.scxml.model.Final,v0.8,RELATIVE:\commons-scxml\commons-scxml-0.8\src\main\java\org\apache\commons\scxml\model\Final.java,0.0,NON
src\main\java\org\apache\commons\scxml\env\jsp\ELContext.java,org.apache.commons.scxml.env.jsp.ELContext,v0.8,RELATIVE:\commons-scxml\commons-scxml-0.8\src\main\java\org\apache\commons\scxml\env\jsp\ELContext.java,0.0,NON
src\main\java\org\apache\commons\scxml\env\jsp\ELEvaluator.java,org.apache.commons.scxml.env.jsp.ELEvaluator,v0.8,RELATIVE:\commons-scxml\commons-scxml-0.8\src\main\java\org\apache\commons\scxml\env\jsp\ELEvaluator.java,0.0,NON
src\main\java\org\apache\commons\scxml\env\SimpleContext.java,org.apache.commons.scxml.env.SimpleContext,v0.8,RELATIVE:\commons-scxml\commons-scxml-0.8\src\main\java\org\apache\commons\scxml\env\SimpleContext.java,0.0,NON
src\main\java\org\apache\commons\scxml\env\Tracer.java,org.apache.commons.scxml.env.Tracer,v0.8,RELATIVE:\commons-scxml\commons-scxml-0.8\src\main\java\org\apache\commons\scxml\env\Tracer.java,0.0,NON
src\main\java\org\apache\commons\scxml\env\jexl\JexlEvaluator.java,org.apache.commons.scxml.env.jexl.JexlEvaluator,v0.8,RELATIVE:\commons-scxml\commons-scxml-0.8\src\main\java\org\apache\commons\scxml\env\jexl\JexlEvaluator.java,0.0,NON
src\main\java\org\apache\commons\scxml\io\SCXMLDigester.java,org.apache.commons.scxml.io.SCXMLDigester,v0.8,RELATIVE:\commons-scxml\commons-scxml-0.8\src\main\java\org\apache\commons\scxml\io\SCXMLDigester.java,0.0,NON
src\main\java\org\apache\commons\scxml\model\OnExit.java,org.apache.commons.scxml.model.OnExit,v0.8,RELATIVE:\commons-scxml\commons-scxml-0.8\src\main\java\org\apache\commons\scxml\model\OnExit.java,0.0,NON
src\main\java\org\apache\commons\scxml\env\SimpleScheduler.java,org.apache.commons.scxml.env.SimpleScheduler,v0.8,RELATIVE:\commons-scxml\commons-scxml-0.8\src\main\java\org\apache\commons\scxml\env\SimpleScheduler.java,1.0,NON
src\main\java\org\apache\commons\scxml\io\SCXMLSerializer.java,org.apache.commons.scxml.io.SCXMLSerializer,v0.8,RELATIVE:\commons-scxml\commons-scxml-0.8\src\main\java\org\apache\commons\scxml\io\SCXMLSerializer.java,1.0,NON
src\main\java\org\apache\commons\scxml\env\LogUtils.java,org.apache.commons.scxml.env.LogUtils,v0.8,RELATIVE:\commons-scxml\commons-scxml-0.8\src\main\java\org\apache\commons\scxml\env\LogUtils.java,0.0,NON
src\main\java\org\apache\commons\scxml\env\AbstractStateMachine.java,org.apache.commons.scxml.env.AbstractStateMachine,v0.8,RELATIVE:\commons-scxml\commons-scxml-0.8\src\main\java\org\apache\commons\scxml\env\AbstractStateMachine.java,0.0,NON
src\main\java\org\apache\commons\scxml\env\jexl\JexlContext.java,org.apache.commons.scxml.env.jexl.JexlContext,v0.8,RELATIVE:\commons-scxml\commons-scxml-0.8\src\main\java\org\apache\commons\scxml\env\jexl\JexlContext.java,0.0,NON
src\main\java\org\apache\commons\scxml\model\Assign.java,org.apache.commons.scxml.model.Assign,v0.8,RELATIVE:\commons-scxml\commons-scxml-0.8\src\main\java\org\apache\commons\scxml\model\Assign.java,1.0,NON
src\main\java\org\apache\commons\scxml\model\Event.java,org.apache.commons.scxml.model.Event,v0.8,RELATIVE:\commons-scxml\commons-scxml-0.8\src\main\java\org\apache\commons\scxml\model\Event.java,0.0,NON
xdocs\usecases\shale-dialogs\SCXMLDialogNavigationHandler.java,org.apache.commons.scxml.usecases.SCXMLDialogNavigationHandler,v0.8,RELATIVE:\commons-scxml\commons-scxml-0.8\xdocs\usecases\shale-dialogs\SCXMLDialogNavigationHandler.java,0.0,NON
src\main\java\org\apache\commons\scxml\env\faces\SessionContext.java,org.apache.commons.scxml.env.faces.SessionContext,v0.8,RELATIVE:\commons-scxml\commons-scxml-0.8\src\main\java\org\apache\commons\scxml\env\faces\SessionContext.java,0.0,NON
src\main\java\org\apache\commons\scxml\model\CustomAction.java,org.apache.commons.scxml.model.CustomAction,v0.8,RELATIVE:\commons-scxml\commons-scxml-0.8\src\main\java\org\apache\commons\scxml\model\CustomAction.java,0.0,NON
src\main\java\org\apache\commons\scxml\model\ElseIf.java,org.apache.commons.scxml.model.ElseIf,v0.8,RELATIVE:\commons-scxml\commons-scxml-0.8\src\main\java\org\apache\commons\scxml\model\ElseIf.java,0.0,NON
src\main\java\org\apache\commons\scxml\model\OnEntry.java,org.apache.commons.scxml.model.OnEntry,v0.8,RELATIVE:\commons-scxml\commons-scxml-0.8\src\main\java\org\apache\commons\scxml\model\OnEntry.java,0.0,NON
src\main\java\org\apache\commons\scxml\env\jsp\RootContext.java,org.apache.commons.scxml.env.jsp.RootContext,v0.8,RELATIVE:\commons-scxml\commons-scxml-0.8\src\main\java\org\apache\commons\scxml\env\jsp\RootContext.java,0.0,NON
src\main\java\org\apache\commons\scxml\model\Finalize.java,org.apache.commons.scxml.model.Finalize,v0.8,RELATIVE:\commons-scxml\commons-scxml-0.8\src\main\java\org\apache\commons\scxml\model\Finalize.java,0.0,NON
src\main\java\org\apache\commons\scxml\model\Var.java,org.apache.commons.scxml.model.Var,v0.8,RELATIVE:\commons-scxml\commons-scxml-0.8\src\main\java\org\apache\commons\scxml\model\Var.java,1.0,NON
src\main\java\org\apache\commons\scxml\Builtin.java,org.apache.commons.scxml.Builtin,v0.8,RELATIVE:\commons-scxml\commons-scxml-0.8\src\main\java\org\apache\commons\scxml\Builtin.java,1.0,IL
src\main\java\org\apache\commons\scxml\NotificationRegistry.java,org.apache.commons.scxml.NotificationRegistry,v0.8,RELATIVE:\commons-scxml\commons-scxml-0.8\src\main\java\org\apache\commons\scxml\NotificationRegistry.java,0.0,NON
src\main\java\org\apache\commons\scxml\env\URLResolver.java,org.apache.commons.scxml.env.URLResolver,v0.8,RELATIVE:\commons-scxml\commons-scxml-0.8\src\main\java\org\apache\commons\scxml\env\URLResolver.java,0.0,NON
src\main\java\org\apache\commons\scxml\model\Cancel.java,org.apache.commons.scxml.model.Cancel,v0.8,RELATIVE:\commons-scxml\commons-scxml-0.8\src\main\java\org\apache\commons\scxml\model\Cancel.java,0.0,NON
src\main\java\org\apache\commons\scxml\model\Else.java,org.apache.commons.scxml.model.Else,v0.8,RELATIVE:\commons-scxml\commons-scxml-0.8\src\main\java\org\apache\commons\scxml\model\Else.java,0.0,NON
src\main\java\org\apache\commons\scxml\model\Exit.java,org.apache.commons.scxml.model.Exit,v0.8,RELATIVE:\commons-scxml\commons-scxml-0.8\src\main\java\org\apache\commons\scxml\model\Exit.java,0.0,NON
src\main\java\org\apache\commons\scxml\model\If.java,org.apache.commons.scxml.model.If,v0.8,RELATIVE:\commons-scxml\commons-scxml-0.8\src\main\java\org\apache\commons\scxml\model\If.java,1.0,NON
src\main\java\org\apache\commons\scxml\model\Initial.java,org.apache.commons.scxml.model.Initial,v0.8,RELATIVE:\commons-scxml\commons-scxml-0.8\src\main\java\org\apache\commons\scxml\model\Initial.java,0.0,NON
